id,round_id,score1,score2,team1,team2,key
803,112,3,1,Brazil,Croatia,world.2014
804,113,1,0,Mexico,Cameroon,world.2014
809,113,1,5,Spain,Netherlands,world.2014
810,113,3,1,Chile,Australia,world.2014
815,114,3,0,Colombia,Greece,world.2014
816,114,2,1,Côte d'Ivoire,Japan,world.2014
821,114,1,3,Uruguay,Costa Rica,world.2014
822,114,1,2,England,Italy,world.2014
827,115,2,1,Switzerland,Ecuador,world.2014
828,115,3,0,France,Honduras,world.2014
833,115,2,1,Argentina,Bosnia-Herzegovina,world.2014
834,116,0,0,Iran,Nigeria,world.2014
839,116,4,0,Germany,Portugal,world.2014
840,116,1,2,Ghana,United States,world.2014
805,117,0,0,Brazil,Mexico,world.2014
845,117,2,1,Belgium,Algeria,world.2014
846,117,1,1,Russia,South Korea,world.2014
806,118,0,4,Cameroon,Croatia,world.2014
811,118,0,2,Spain,Chile,world.2014
812,118,2,3,Australia,Netherlands,world.2014
817,119,2,1,Colombia,Côte d'Ivoire,world.2014
818,119,0,0,Japan,Greece,world.2014
823,119,2,1,Uruguay,England,world.2014
824,120,0,1,Italy,Costa Rica,world.2014
829,120,2,5,Switzerland,France,world.2014
830,120,1,2,Honduras,Ecuador,world.2014
835,121,1,0,Argentina,Iran,world.2014
836,121,1,0,Nigeria,Bosnia-Herzegovina,world.2014
841,121,2,2,Germany,Ghana,world.2014
842,122,2,2,United States,Portugal,world.2014
847,122,1,0,Belgium,Russia,world.2014
848,122,2,4,South Korea,Algeria,world.2014
807,123,1,4,Cameroon,Brazil,world.2014
808,123,1,3,Croatia,Mexico,world.2014
813,123,0,3,Australia,Spain,world.2014
814,123,2,0,Netherlands,Chile,world.2014
819,124,1,4,Japan,Colombia,world.2014
820,124,2,1,Greece,Côte d'Ivoire,world.2014
825,124,0,1,Italy,Uruguay,world.2014
826,124,0,0,Costa Rica,England,world.2014
831,125,0,3,Honduras,Switzerland,world.2014
832,125,0,0,Ecuador,France,world.2014
837,125,2,3,Nigeria,Argentina,world.2014
838,125,3,1,Bosnia-Herzegovina,Iran,world.2014
843,126,0,1,United States,Germany,world.2014
844,126,2,1,Portugal,Ghana,world.2014
849,126,0,1,South Korea,Belgium,world.2014
850,126,1,1,Algeria,Russia,world.2014
851,127,3,2,Brazil,Chile,world.2014
852,127,2,0,Colombia,Uruguay,world.2014
853,127,2,1,Netherlands,Mexico,world.2014
854,127,5,3,Costa Rica,Greece,world.2014
855,127,2,0,France,Nigeria,world.2014
856,127,0,0,Germany,Algeria,world.2014
857,127,0,0,Argentina,Switzerland,world.2014
858,127,0,0,Belgium,United States,world.2014
859,128,2,1,Brazil,Colombia,world.2014
860,128,0,1,France,Germany,world.2014
861,128,4,3,Netherlands,Costa Rica,world.2014
862,128,1,0,Argentina,Belgium,world.2014
863,129,1,7,Brazil,Germany,world.2014
864,129,2,4,Netherlands,Argentina,world.2014
865,130,0,3,Brazil,Netherlands,world.2014
866,131,0,0,Germany,Argentina,world.2014
867,132,4,1,France,Mexico,world.1930
879,132,3,0,United States,Belgium,world.1930
873,133,2,1,Yugoslavia (-2003),Brazil,world.1930
876,133,3,1,Romania,Peru,world.1930
868,134,1,0,Argentina,France,world.1930
869,135,3,0,Chile,Mexico,world.1930
874,136,4,0,Yugoslavia (-2003),Bolivia,world.1930
880,136,3,0,United States,Paraguay,world.1930
877,137,1,0,Uruguay,Peru,world.1930
870,138,1,0,Chile,France,world.1930
871,138,6,3,Argentina,Mexico,world.1930
875,139,4,0,Brazil,Bolivia,world.1930
881,139,1,0,Paraguay,Belgium,world.1930
878,140,4,0,Uruguay,Romania,world.1930
872,141,3,1,Argentina,Chile,world.1930
882,142,6,1,Argentina,United States,world.1930
883,142,6,1,Uruguay,Yugoslavia (-2003),world.1930
884,143,4,2,Uruguay,Argentina,world.1930
885,144,1,1,Sweden,Argentina,world.1934
886,144,1,1,Austria,France,world.1934
887,144,1,2,Germany,Belgium,world.1934
888,144,3,0,Spain,Brazil,world.1934
889,144,2,2,Hungary,Egypt,world.1934
890,144,2,1,Switzerland,Netherlands,world.1934
891,144,3,0,Italy,United States,world.1934
892,144,0,1,Czechoslovakia (-1992),Romania,world.1934
893,145,1,1,Czechoslovakia (-1992),Switzerland,world.1934
894,145,0,0,Germany,Sweden,world.1934
895,145,1,1,Italy,Spain,world.1934
896,145,1,0,Austria,Hungary,world.1934
897,146,1,0,Italy,Spain,world.1934
898,147,1,0,Italy,Austria,world.1934
899,147,1,0,Czechoslovakia (-1992),Germany,world.1934
900,148,3,1,Germany,Austria,world.1934
901,149,1,1,Italy,Czechoslovakia (-1992),world.1934
902,150,1,1,Switzerland,Germany,world.1938
903,150,6,0,Hungary,Dutch East Indies (-1945),world.1938
904,150,3,1,France,Belgium,world.1938
905,150,2,2,Cuba,Romania,world.1938
906,150,1,1,Italy,Norway,world.1938
907,150,4,4,Brazil,Poland,world.1938
908,150,0,0,Czechoslovakia (-1992),Netherlands,world.1938
909,151,2,1,Cuba,Romania,world.1938
910,151,2,4,Germany,Switzerland,world.1938
911,152,1,1,Brazil,Czechoslovakia (-1992),world.1938
912,152,0,2,Switzerland,Hungary,world.1938
913,152,8,0,Sweden,Cuba,world.1938
914,152,1,3,France,Italy,world.1938
915,153,2,1,Brazil,Czechoslovakia (-1992),world.1938
916,154,5,1,Hungary,Sweden,world.1938
917,154,2,1,Italy,Brazil,world.1938
918,155,2,4,Sweden,Brazil,world.1938
919,156,2,4,Hungary,Italy,world.1938
920,157,4,0,Brazil,Mexico,world.1950
921,158,3,0,Yugoslavia (-2003),Switzerland,world.1950
926,158,2,0,England,Chile,world.1950
